"","filename","variable","group_id","mean","sd","n","r","se","error_type","plot_type"
"1","froidevaux_et_al_2018_fig2a.png","Mean number of R. ferrumequinum passes","dark_control",3.03328462293412,6.8887274318419,28,NA,1.30184711674017,"se","mean_error"
"2","froidevaux_et_al_2018_fig2a.png","Mean number of R. ferrumequinum passes","light_treatment",1.07110981288103,2.30034838354413,28,NA,0.434724982261942,"se","mean_error"
"3","froidevaux_et_al_2018_fig2b.png","Mean number of R. hipposiderus passes","dark_control",3.71260584231349,4.29771037463748,28,NA,0.812190918448071,"se","mean_error"
"4","froidevaux_et_al_2018_fig2b.png","Mean number of R. hipposiderus passes","light_treatment",1.10608958697661,1.41504386114184,28,NA,0.267418153630708,"se","mean_error"
"5","froidevaux_et_al_2018_fig2c.png","Mean number of Myotis spp. passes","dark_control",17.899928524492,33.1980217977819,28,NA,6.27383640687373,"se","mean_error"
"6","froidevaux_et_al_2018_fig2c.png","Mean number of Myotis spp. passes","light_treatment",6.34532405331738,11.6375471326589,28,NA,2.19928968455774,"se","mean_error"
"7","froidevaux_et_al_2018_fig2d.png","Mean number of P. pipistrellus passes","dark_control",95.8254369025548,148.646093941367,28,NA,28.0914712807144,"se","mean_error"
"8","froidevaux_et_al_2018_fig2d.png","Mean number of P. pipistrellus passes","light_treatment",63.6991373278174,89.8332380342352,28,NA,16.9768862361611,"se","mean_error"
"9","froidevaux_et_al_2018_fig2e.png","Mean number of P. pygmaeus passes","dark_control",11.8721852375359,20.8429557772244,28,NA,3.93894839814662,"se","mean_error"
"10","froidevaux_et_al_2018_fig2e.png","Mean number of P. pygmaeus passes","light_control",18.5418355897221,46.436594500371,28,NA,8.77569148433796,"se","mean_error"
"11","froidevaux_et_al_2018_fig2f.png","Mean number of Eptesicus / Nyctalus spp. passes","dark_control",15.0772758457493,36.8073995048895,28,NA,6.95594467835282,"se","mean_error"
"12","froidevaux_et_al_2018_fig2f.png","Mean number of Eptesicus / Nyctalus spp. passes","light_treatment",12.8652656442128,21.6437853202637,28,NA,4.09029095624915,"se","mean_error"
"13","froidevaux_et_al_2018_fig2g.png","Mean number of bat passes","dark_control",151.223829516795,199.818421539264,28,NA,37.7621321973118,"se","mean_error"
"14","froidevaux_et_al_2018_fig2g.png","Mean number of bat passes","light_treatment",105.72553978396,120.978858929449,28,NA,22.8628553302635,"se","mean_error"
"15","froidevaux_et_al_2018_fig2h.png","Mean number of feeding buzzes","dark_control",53.789910540371,161.985660207336,28,NA,30.6124123476587,"se","mean_error"
"16","froidevaux_et_al_2018_fig2h.png","Mean number of feeding buzzes","light_treatment",54.444659253931,141.3603561281,28,NA,26.714596254177,"se","mean_error"
"17","haddock_et_al_2019_fig3a.png","Mean number of bat passes","light_treatment",7.83458310585154,24.8526318838673,31,NA,4.46366445566224,"se","mean_error"
"18","haddock_et_al_2019_fig3a.png","Mean number of bat passes","dark_control",9.67215549754241,30.4601704082187,31,NA,5.47080810595515,"se","mean_error"
"19","haddock_et_al_2019_fig3d.png","Mean number of C. gouldii passes","dark_control",3.75669826345181,16.6814904041245,31,NA,2.99608412228952,"se","mean_error"
"20","haddock_et_al_2019_fig3d.png","Mean number of C. gouldii passes","light_treatment",4.1116654128367,17.9585544547927,31,NA,3.22545159681733,"se","mean_error"
"21","haddock_et_al_2019_fig3e.png","Mean number of O. ridei passes","light_treatment",1.81277573887696,12.8018243086824,31,NA,2.29927552145462,"se","mean_error"
"22","haddock_et_al_2019_fig3e.png","Mean number of O. ridei passes","dark_control",0.574577154801003,3.56481666796227,31,NA,0.640259974319446,"se","mean_error"
"23","haddock_et_al_2019_fig3f.png","Mean number of V. vulturnus passes","dark_control",2.59614521633866,18.3373516665527,31,NA,3.29348558444238,"se","mean_error"
"24","haddock_et_al_2019_fig3f.png","Mean number of V. vulturnus passes","light_treatment",0.122962216904267,2.14538897769536,31,NA,0.385323235303889,"se","mean_error"
"25","hooker_et_al_2022_fig2a.jpg","Mean number of myotis passes","dark_control",28.1127590150973,4.29903094780086,8,NA,1.51993696786041,"se","mean_error"
"26","hooker_et_al_2022_fig2a.jpg","Mean number of myotis passes","light_treatment",12.9334844828192,4.01407981721098,8,NA,1.41919152948697,"se","mean_error"
"27","hooker_et_al_2022_fig2b.jpg","Mean buzz ratio of Myotis spp.","dark_control",0.811289123745653,0.494321061667539,8,NA,0.174768887394225,"se","mean_error"
"28","hooker_et_al_2022_fig2b.jpg","Mean buzz ratio of Myotis spp.","light_treatment",0.24701590676003,0.286117051383828,8,NA,0.101157653623302,"se","mean_error"
"29","hooker_et_al_2022_fig2c.jpg","Mean number of P. pygmaeus passes","dark_control",92.1331036309248,15.0277049139772,8,NA,5.31309602517183,"se","mean_error"
"30","hooker_et_al_2022_fig2c.jpg","Mean number of P. pygmaeus passes","light_treatment",58.4167076120308,11.8024807369348,8,NA,4.1728070819551,"se","mean_error"
"31","hooker_et_al_2022_fig2d.jpg","Mean buzz ratio of P. pygmaeus","dark_control",0.507756643626157,0.520494766478817,8,NA,0.18402268947464,"se","mean_error"
"32","hooker_et_al_2022_fig2d.jpg","Mean buzz ratio of P. pygmaeus","light_treatment",0.127061524973632,0.152415165472335,8,NA,0.0538868985305789,"se","mean_error"
